address,phone,address2,_GC_TYPE,_CLEANADDR,_X,_Y,address2
서울시 강남구 학동로 211 1층,02-3444-9973,서울특별시 강남구 학동로 211 1층,정,서울특별시 강남구 학동로 211 (논현동),127.03207477809852,37.51469338372007,
서울 강남구 삼성동 159 코엑스몰 지하2층,02-6002-3320,서울특별시 강남구 삼성동 159 코엑스몰 지하2층,정,서울특별시 강남구 삼성동 159,127.05882788390016,37.51259685678259,
서울시 서초구 서초 1306-3호,02-593-5095,서울특별시 서초구 서초 1306-3호,정,서울특별시 서초구 서초동 1306,127.02576679158672,37.500455387240365,
서울시 강남구 광평로 280 수서동 724호,02-3412-2326,서울특별시 강남구 광평로 280 수서동 724호,정,서울특별시 강남구 광평로 280 (수서동),127.1030787120978,37.487309156695375,
서울시 강남구 논현로 566 강남차병원1층,02-538-7615,서울특별시 강남구 논현로 566 강남차병원1층,정,서울특별시 강남구 논현로 566 (역삼동),127.0347381128306,37.50703961314565,
서울시 서초구 강남대로 369 1층,02-588-5778,서울특별시 서초구 강남대로 369 1층,정,서울특별시 서초구 강남대로 369 (서초동),127.02820816295832,37.49567407019134,
"서울시 강남구 압구정로 461 네이처포엠빌딩B108,109호",02-548-6052,"서울특별시 강남구 압구정로 461 네이처포엠빌딩B108,109호",정,서울특별시 강남구 압구정로 461 (청담동),127.047233143755,37.5252497901454,
서울시 강남구 압구정로 46길 3,02-541-5832,서울특별시 강남구 압구정로 46길 3,유,서울특별시 강남구 압구정로46길 4 (신사동),127.03664021774428,37.52839196081141,
서울시 강남구 도산대로 126,02-548-2741,서울특별시 강남구 도산대로 126,정,서울특별시 강남구 도산대로 126 (논현동),127.02240959317812,37.51696625733457,
서울시 강남구 논현로 842 압구정빌딩1층,02-544-6823,서울특별시 강남구 논현로 842 압구정빌딩1층,정,서울특별시 강남구 논현로 842 (신사동),127.0287288245563,37.52395850696684,
"서울시 강남구 논현로 512  지상1,2층",02-569-8051,"서울특별시 강남구 논현로 512 지상1,2층",정,서울특별시 강남구 논현로 512 (역삼동),127.03652127879646,37.50234990298033,
"서울시 강남구 언주로 30길 10,112 현대비젼21 112호",02-572-2781,"서울특별시 강남구 언주로 30길 10,112 현대비젼21 112호",유,서울특별시 강남구 언주로30길 10 (도곡동),127.05155363011512,37.487339435701706,
서울시 강남구 테헤란로 87길 17 1층,02-539-5174,서울특별시 강남구 테헤란로 87길 17 1층,정,서울특별시 강남구 테헤란로87길 17 (삼성동),127.05832178910876,37.50872810127264,
서울시 서초구 강남대로 213 24호 지하1층,02-578-6833,서울특별시 서초구 강남대로 213 24호 지하1층,정,서울특별시 서초구 강남대로 213 (양재동),127.03490600102366,37.48272747691944,
서울 서초구 반포동 736-17 P빌딩 2층,02-3443-2096,서울특별시 서초구 반포동 736-17 P빌딩 2층,정,서울특별시 서초구 반포동 736-17,127.02279287358076,37.50679183531405,
서울시 강남구 삼성로 716 LEE76빌딩2층,02-542-2053,서울특별시 강남구 삼성로 716 LEE76빌딩2층,정,서울특별시 강남구 삼성로 716 (청담동),127.0500240962746,37.51990947521295,
"서울시 강남구 선릉로 749 1,2층",02-544-3794,"서울특별시 강남구 선릉로 749 1,2층",유,서울특별시 강남구 선릉로 749 (논현동),127.039453736855,37.52148771665884,
서울시 강남구 선릉로 157길 12 석전빌딩 1~4층,02-3445-5093,서울특별시 강남구 선릉로 157길 12 석전빌딩 1~4층,정,서울특별시 강남구 선릉로157길 12 (신사동),127.03901263504208,37.52611450661664,
서울시 서초구 서초중앙로 118  1층,02-585-3981,서울특별시 서초구 서초중앙로 118 1층,정,서울특별시 서초구 서초중앙로 118 (서초동),127.01422857554502,37.4924198910902,
"서울시 강남구 도산대로49길 13 1층 17,18호",02-543-5922,"서울특별시 강남구 도산대로49길 13 1층 17,18호",정,서울특별시 강남구 도산대로49길 13 (신사동),127.03708376881625,37.523756360569294,
서울시 강남구 선릉로 64길 23 1층,02-557-0510,서울특별시 강남구 선릉로 64길 23 1층,정,서울특별시 강남구 선릉로64길 23 (대치동),127.05417825242736,37.49830053879956,
서울시 강남구 영동대로 511 트레이드타워 지하1층,02-6002-6470,서울특별시 강남구 영동대로 511 트레이드타워 지하1층,정,서울특별시 강남구 영동대로 511 (삼성동),127.06099979973578,37.51032126770093,
서울시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,02-3453-8077,서울특별시 강남구 삼성로 85길 11 롯데캐슬아파트생활편익시설동,정,서울특별시 강남구 삼성로85길 11 (대치동),127.0563174202264,37.50498630073347,
서울시 강남구 논현 231-13호 팍스타워지하1층,02-513-3870,서울특별시 강남구 논현 231-13호 팍스타워지하1층,정,서울특별시 강남구 논현동 231,127.0359642205284,37.51004713146813,
서울 강남구 영동대로 513 컨벤션별관A동 지하 2층,02-3466-8507,서울특별시 강남구 영동대로 513 컨벤션별관A동 지하 2층,정,서울특별시 강남구 영동대로 513 (삼성동),127.05903692464555,37.51201832920066,
"서울시 강남구 영동대로 607 12번지 1,2층",02-3443-5618,"서울특별시 강남구 영동대로 607 12번지 1,2층",유,서울특별시 강남구 영동대로 607 (삼성동),127.059486925369,37.514548646463794,
서울시 서초구 강남대로 51길 1 511 TOWER  1층,02-582-0158,서울특별시 서초구 강남대로 51길 1 511 TOWER 1층,유,서울특별시 서초구 강남대로51길 1 (서초동),127.03026258079018,37.491287912705786,
서울시 강남구 논현로 717 1층,02-3443-5575,서울특별시 강남구 논현로 717 1층,정,서울특별시 강남구 논현로 717 (논현동),127.0295368233834,37.51596129087994,
"서울시 서초구 서초동 1685-8호 101~2호,113~4호,121호",02-3477-5580,"서울특별시 서초구 서초동 1685-8호 101~2호,113~4호,121호",정,서울특별시 서초구 서초동 1685,127.01560090851564,37.4987295970457,
서울시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,02-3477-5571,서울특별시 서초구 신반포로 23 1141호 엘루체백화점내1층1013~1015호,정,서울특별시 서초구 신반포로 23 (반포동),126.98723035699052,37.501745231618266,
서울시 강남구 테헤란로 20길 10 쓰리엠타워1층,02-554-9962,서울특별시 강남구 테헤란로 20길 10 쓰리엠타워1층,정,서울특별시 강남구 테헤란로20길 10 (역삼동),127.03414212235208,37.49908773799254,
서울시 송파구 석촌호수로 118 1층,02-416-9520,서울특별시 송파구 석촌호수로 118 1층,정,서울특별시 송파구 석촌호수로 118 (잠실동),127.0900350975532,37.50744047150724,
"서울시 서초구 효령로 117  3,4층",02-521-4562,"서울특별시 서초구 효령로 117 3,4층",유,서울특별시 서초구 효령로 117 (방배동),126.99694133146448,37.4814640425878,
서울시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,02-581-5562,서울특별시 서초구 서초대로74길 4 삼성생명보험서초타워내지하1층,정,서울특별시 서초구 서초대로74길 4 (서초동),127.02565413698,37.49680361608399,
서울특별시 서초구 방배중앙로 187,02-592-7794,서울특별시 서초구 방배중앙로 187,정,서울특별시 서초구 방배중앙로 187 (방배동),126.98551882887102,37.495718223364975,
서울시 강남구 테헤란로 70길 12 1층,02-538-9927,서울특별시 강남구 테헤란로 70길 12 1층,정,서울특별시 강남구 테헤란로70길 12 (대치동),127.0531577140996,37.5047422302738,
서울시 강남구 논현로 38길 42 418호,02-529-9947,서울특별시 강남구 논현로 38길 42 418호,정,서울특별시 강남구 논현로38길 42 (도곡동),127.04503830489378,37.48557108263978,
서울시 서초구 서초대로74길 11 지하2층,02-2055-1142,서울특별시 서초구 서초대로74길 11 지하2층,정,서울특별시 서초구 서초대로74길 11 (서초동),127.02694186106164,37.49657302976404,
서울시 강남구 봉은사로 628 엘슨빌딩1층,02-538-4523,서울특별시 강남구 봉은사로 628 엘슨빌딩1층,정,서울특별시 강남구 봉은사로 628 (삼성동),127.0641641421308,37.5146701999603,
서울시 서초구 서초중앙로 43 로얄타워1층,02-523-3671,서울특별시 서초구 서초중앙로 43 로얄타워1층,정,서울특별시 서초구 서초중앙로 43 (서초동),127.0155830852542,37.48553764327178,
서울시 용산구 이촌로 303 현대아파트상가11동102호,02-792-3677,서울특별시 용산구 이촌로 303 현대아파트상가11동102호,정,서울특별시 용산구 이촌로 303 (이촌동),126.98261233581998,37.5187632474336,
서울시 송파구 오금로 11길 7,02-415-5561,서울특별시 송파구 오금로 11길 7,정,서울특별시 송파구 오금로11길 7 (방이동),127.10796605813547,37.514557394769845,
서울시 중구 순화202  1-94 프레이저플레이스레지던스1층,02-2220-8198,서울특별시 중구 순화202 1-94 프레이저플레이스레지던스1층,유,서울특별시 중구 순화동 204-2,126.97219753521178,37.55952199350004,
서울 종로구 서린동 136 센트리얼빌딩 1층,02-3210-2326,서울특별시 종로구 서린동 136 센트리얼빌딩 1층,정,서울특별시 종로구 서린동 136,126.9788623363628,37.569762320908936,
서울시 종로구 대학로 10길 5 1-60호,02-762-3146,서울특별시 종로구 대학로 10길 5 1-60호,유,서울특별시 종로구 대학로10길 5 (동숭동),127.00258055450227,37.58185182753511,
"서울시 강남구 도산대로 67길 7,파크빌딩 1층",02-514-5622,"서울특별시 강남구 도산대로 67길 7,파크빌딩 1층",정,서울특별시 강남구 도산대로67길 7 (청담동),127.04439462669804,37.52449099400458,
서울시 강남구 테헤란로87길 36 공항타워 1층,02-2016-5330,서울특별시 강남구 테헤란로87길 36 공항타워 1층,정,서울특별시 강남구 테헤란로87길 36 (삼성동),127.05859694754976,37.51023309709225,
서울시 강남구 테헤란로4길 28 826-28호 1층,02-563-3655,서울특별시 강남구 테헤란로4길 28 826-28호 1층,유,서울특별시 강남구 테헤란로4길 28 (역삼동),127.0300995957287,37.49652654445149,
서울시 서대문구 창천 18-26호 B1,02-363-5572,서울특별시 서대문구 창천 18-26호 B1,유,서울특별시 서대문구 창천동 18-1,126.93753788679652,37.55739324476007,
"서울시 종로구 청계천로 83 11-4호 지하1,지상1~3층",02-738-5333,"서울특별시 종로구 청계천로 83 11-4호 지하1,지상1~3층",유,서울특별시 종로구 청계천로 83 (관철동),126.98672817174987,37.56847626882576,
서울시 종로구 새문안로3길 23 경희궁아침상가4단지105외,02-730-8896,서울특별시 종로구 새문안로3길 23 경희궁아침상가4단지105외,정,서울특별시 종로구 새문안로3길 23 (내수동),126.97244086533242,37.57263259172954,
서울시 성북구 개운사길8 101-3 1층,02-953-6652,서울특별시 성북구 개운사길8 101-3 1층,유,서울특별시 성북구 개운사길 8 (안암동5가),127.0295370311495,37.58673136566221,
서울시 마포구 홍익로 6길 26,02-333-4278,서울특별시 마포구 홍익로 6길 26,정,서울특별시 마포구 홍익로6길 26 (동교동),126.92326196901304,37.55547186421205,
서울시 중구 칠패로 27 151호,02-3789-3347,서울특별시 중구 칠패로 27 151호,정,서울특별시 중구 칠패로 27 (순화동),126.97199102532078,37.56030583998443,
서울시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,02-2200-6120,서울특별시 성동구 왕십리 광장로 17 왕십리민자역사ENTER6내1층,정,서울특별시 성동구 왕십리광장로 17 (행당동),127.03834485229176,37.56146573169716,
서울시 광진구 광나루로56길 85 테크노마트9층35호,02-3424-5480,서울특별시 광진구 광나루로56길 85 테크노마트9층35호,정,서울특별시 광진구 광나루로56길 85 (구의동),127.09574341323912,37.5356547963703,
부산광역시 중구 창선동 2가 8-2,051-243-9105,부산광역시 중구 창선동 2가 8-2,정,부산광역시 중구 창선동2가 8-2,129.0289902993198,35.099433440609545,
서울시 동대문구 이문로 106 1~3층,02-959-7750,서울특별시 동대문구 이문로 106 1~3층,유,서울특별시 동대문구 이문로 106 (이문동),127.0602178868052,37.59606911062929,
서울시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,02-444-9861,서울특별시 광진구 자양동 227-342호 롯데백화점 옆 더클래식500건물 1층,유,서울특별시 광진구 자양동 227-1,127.0768319329668,37.53787416864046,
서울 중구 남대문로7길 16 한컴빌딩 1층,02-753-8004,서울특별시 중구 남대문로7길 16 한컴빌딩 1층,정,서울특별시 중구 남대문로7길 16 (소공동),126.98116394422998,37.56416829544853,
서울시 양천구 목동동로 293 현대41타워1층,02-2654-5981,서울특별시 양천구 목동동로 293 현대41타워1층,정,서울특별시 양천구 목동동로 293 (목동),126.8757545778536,37.52817201867787,
서울 종로구 새문안로 9길 25 1층,02-720-5561,서울특별시 종로구 새문안로 9길 25 1층,정,서울특별시 종로구 새문안로9길 25 (당주동),126.97548179162092,37.57135206536631,
"서울시 서대문구 신촌역로 20  27-27,16,65,61호",02-312-5568,"서울특별시 서대문구 신촌역로 20 27-27,16,65,61호",유,서울특별시 서대문구 신촌역로 20 (대현동),126.94313734336406,37.55836848746912,
서울시 노원구 한글비석로 263 1층,02-931-3055,서울특별시 노원구 한글비석로 263 1층,정,서울특별시 노원구 한글비석로 263 (중계동),127.07646799584396,37.65118301183012,
서울시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,02-783-6058,서울특별시 영등포구 의사당대로 97 26-4 교보증권빌딩1층,유,서울특별시 영등포구 의사당대로 97-2 (여의도동),126.92444765865982,37.52210487174765,
경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,031-822-3575,경기도 고양시 일산서구 대화동 2602 현대백화점킨텍스점 5F,정,경기도 고양시 일산서구 대화동 2602,126.75162908351736,37.66801304425778,
서울시 중구 한강대로 416 지하1층,02-6456-8907,서울특별시 중구 한강대로 416 지하1층,정,서울특별시 중구 한강대로 416 (남대문로5가),126.97376283576268,37.55552006097673,
서울 영등포구 국제금융로 52 심팩빌딩 1층,02-783-2043,서울특별시 영등포구 국제금융로 52 심팩빌딩 1층,정,서울특별시 영등포구 국제금융로 52 (여의도동),126.9295040730344,37.52272763815878,
"인천광역시 남동구 예술로 138 지상1,2층",032-421-3418,"인천광역시 남동구 예술로 138 지상1,2층",정,인천광역시 남동구 예술로 138 (구월동),126.70100636159358,37.44624139865881,
"서울시 종로구 사직로 130,1 현대적선빌딩1층",02-733-5108,"서울특별시 종로구 사직로 130,1 현대적선빌딩1층",유,서울특별시 종로구 사직로 130 (적선동),126.97281382877904,37.57589629104472,
경기도 고양시 일산동구 장항동 764 라페스타C동,031-907-2326,경기도 고양시 일산동구 장항동 764 라페스타C동,정,경기도 고양시 일산동구 장항동 764 C동,126.76877605669829,37.661339622863416,
경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호,031-781-0471,경기도 성남시 분당구 야탑동354 분당차병원신관1층분당차1호,유,경기도 성남시 분당구 야탑동 354-1,127.12634651932768,37.41115031139566,
서울시 금천구 시흥대로 201 1층,02-803-9994,서울특별시 금천구 시흥대로 201 1층,정,서울특별시 금천구 시흥대로 201 (시흥동),126.9007895884648,37.45198091121885,
경남 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,055-211-0737,경남북도 창원시 성산구 중앙대로 104 마이우스오피스텔 123호 207호,대,경상남도,128.37421677500842,35.36836192337513,
"서울시 종로구 대학로 12길 62 지하1층,지상1,2층",02-742-3318,"서울특별시 종로구 대학로 12길 62 지하1층,지상1,2층",정,서울특별시 종로구 대학로12길 62 (동숭동),127.00372105119072,37.581406212290176,
서울시 영등포구 여의서로 43 한서리버파크2층,02-780-7758,서울특별시 영등포구 여의서로 43 한서리버파크2층,정,서울특별시 영등포구 여의서로 43 (여의도동),126.9249207678098,37.53070615932066,
"경기도 성남시 분당구 분당로53번길 11 1층2,3호",031-705-8926,"경기도 성남시 분당구 분당로53번길 11 1층2,3호",정,경기도 성남시 분당구 분당로53번길 11 (서현동),127.12155207247233,37.3840685472974,
세종특별자치시 세종로 2511 고대세종캠퍼스호연학사4관1층,044-862-5144,세종특별자치시 세종로 2511 고대세종캠퍼스호연학사4관1층,정,세종특별자치시 세종로 2511 (조치원읍),127.28431858882522,36.60993591351184,
"서울시 중구 태평로1 84호 SFC빌딩B1,1-4",02-753-2374,"서울특별시 중구 태평로1 84호 SFC빌딩B1,1-4",대,서울특별시 중구,126.99298333010267,37.557866613822455,
경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,031-705-3188,경기도 성남시 분당구 황새울로 326 서현빌딩상가내2층,정,경기도 성남시 분당구 황새울로 326 (서현동),127.12186627386548,37.38512934035877,
경기도 고양시 일산동구 정발산로 24 I동103~203호,031-931-5573,경기도 고양시 일산동구 정발산로 24 I동103~203호,정,경기도 고양시 일산동구 정발산로 24 (장항동),126.77272593965958,37.65476968065447,
서울시 중구 퇴계로 173 남산스퀘어 1층,02-2273-3181,서울특별시 중구 퇴계로 173 남산스퀘어 1층,정,서울특별시 중구 퇴계로 173 (충무로3가),126.99105851457884,37.56182408251135,
경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,031-713-9937,경기도 성남시 분당구 황새울로 214번길8 MSPlaza내1층,정,경기도 성남시 분당구 황새울로214번길 8 (수내동),127.11232568039814,37.378120513404845,
서울 중구 세종대로 136 파이낸스빌딩,[phone],서울특별시 중구 세종대로 136 파이낸스빌딩,정,서울특별시 중구 세종대로 136 (태평로1가),126.97828394815296,37.56841437177363,
서울시 강남구 테헤란로 312 707-2번지1층,02-558-7101,서울특별시 강남구 테헤란로 312 707-2번지1층,유,서울특별시 강남구 테헤란로 312 (역삼동),127.04503372715884,37.50296446659373,
서울시 영등포구 의사당대로 108 아일렉스상가 1층 101호,02-784-5531,서울특별시 영등포구 의사당대로 108 아일렉스상가 1층 101호,정,서울특별시 영등포구 의사당대로 108 (여의도동),126.92398807196516,37.52101662649655,
경기도 화성시 노작로 199 동탄라마다호텔107호~111호,031-8003-8374,경기도 화성시 노작로 199 동탄라마다호텔107호~111호,정,경기도 화성시 노작로 199 (반송동),127.0746789240899,37.20583964492728,
서울시 강남구 논현로 167길 9 낙산프라자 1층,02-545-3181,서울특별시 강남구 논현로 167길 9 낙산프라자 1층,정,서울특별시 강남구 논현로167길 9 (신사동),127.02742806733232,37.52440210023841,
서울시 강남구 테헤란로 8길 42 1층,02-552-7106,서울특별시 강남구 테헤란로 8길 42 1층,정,서울특별시 강남구 테헤란로8길 42 (역삼동),127.03217418723618,37.49616822633509,
서울시 중구 후암로110 581호 서울시티타워1층,02-777-4217,서울특별시 중구 후암로110 581호 서울시티타워1층,정,서울특별시 중구 후암로 110 (남대문로5가),126.97405633740532,37.5543203646631,
대전시 서구 문정로76 1층,042-471-9805,대전광역시 서구 문정로76 1층,정,대전광역시 서구 문정로 76 (탄방동),127.38769114878912,36.34641499090165,
서울시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,02-569-3103,서울특별시 강남구 봉은사로 524 코엑스 인터컨티넨탈아케이드,정,서울특별시 강남구 봉은사로 524 (삼성동),127.05711615238548,37.5129526305153,
서울시 영등포구 국제금융로10 IFC B2층,02-6137-5054,서울특별시 영등포구 국제금융로10 IFC B2층,정,서울특별시 영등포구 국제금융로 10 (여의도동),126.92593688056672,37.52505839670233,
서울시 강남구 선릉로93길 6(역삼동) 1층,02-552-3177,서울특별시 강남구 선릉로93길 6(역삼동) 1층,정,서울특별시 강남구 선릉로93길 6 (역삼동),127.04789990592155,37.50568507415191,
서울시 송파구 양재대로 1222 올림픽선수A 1층212~3호,02-402-3571,서울특별시 송파구 양재대로 1222 올림픽선수A 1층212~3호,정,서울특별시 송파구 양재대로 1222 (방이동),127.13148768105434,37.51577261231086,
서울시 강남구 선릉로86길 11,02-2051-8875,서울특별시 강남구 선릉로86길 11,정,서울특별시 강남구 선릉로86길 11 (대치동),127.05058691656248,37.503404937225,
서울시 영등포구 국제금융로 20 1층,02-783-3391,서울특별시 영등포구 국제금융로 20 1층,정,서울특별시 영등포구 국제금융로 20 (여의도동),126.92729734506698,37.5248884349813,
"충북 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",043-238-3151,"충청북도 청주시 흥덕구 대농로 17 지웰시티몰 1층 124-1,125,126호",정,충청북도 청주시 흥덕구 대농로 17 (복대동),127.42418681661913,36.64526786443392,
서울시 강북구 도봉로 352 효성네오인텔리안 101호,02-906-5571,서울특별시 강북구 도봉로 352 효성네오인텔리안 101호,정,서울특별시 강북구 도봉로 352 (번동),127.02696930073104,37.63866278872246,
서울시 구로구 경인로 662 디큐브시티 4층,02-2210-9484,서울특별시 구로구 경인로 662 디큐브시티 4층,정,서울특별시 구로구 경인로 662 (신도림동),126.88925698922525,37.508845568793326,
"서울시 강남구 삼성로 551 1층,2층",02-552-9311,"서울특별시 강남구 삼성로 551 1층,2층",정,서울특별시 강남구 삼성로 551 (삼성동),127.05415057511014,37.51071161669872,
서울 강남구 테헤란로 419 삼성금융플라자1층,02-554-7591,서울특별시 강남구 테헤란로 419 삼성금융플라자1층,정,서울특별시 강남구 테헤란로 419 (삼성동),127.05217954629192,37.505861981933485,
서울시 종로구 삼청로 109,02-730-5177,서울특별시 종로구 삼청로 109,정,서울특별시 종로구 삼청로 109 (삼청동),126.98178684025643,37.585125859497424,
"서울시 서초구 강남대로 267 2,3층",02-523-8841,"서울특별시 서초구 강남대로 267 2,3층",유,서울특별시 서초구 강남대로 267 (서초동),127.03233409153884,37.48716484737309,
