address,phone,address2,_GC_TYPE,_CLEANADDR,_X,_Y,address2
서울시 마포구 상암산로 82 SBS프리즘타워 1층,02-2039-9027,서울특별시 마포구 상암산로 82 SBS프리즘타워 1층,정,서울특별시 마포구 상암산로 82 (상암동),126.8927739467516,37.57971592230447,
"서울시 관악구 관악로 161 층일부 2,3층",02-882-3101,"서울특별시 관악구 관악로 161 층일부 2,3층",정,서울특별시 관악구 관악로 161 (봉천동),126.95218405627112,37.47960827311408,
서울시 서초구 사임당로 171(서초동) EWR빌딩 2층,02-522-7158,서울특별시 서초구 사임당로 171(서초동) EWR빌딩 2층,정,서울특별시 서초구 사임당로 171 (서초동),127.02836325529704,37.49274806703658,
경기도 수원시 팔달구 권광로 195 학산빌딩1층,031-233-5631,경기도 수원시 팔달구 권광로 195 학산빌딩1층,정,경기도 수원시 팔달구 권광로 195 (인계동),127.03268782912568,37.26496108417198,
"서울시 종로구 율곡로 47 1,2층",02-722-3356,"서울특별시 종로구 율곡로 47 1,2층",유,서울특별시 종로구 율곡로 47 (안국동),126.98458775537812,37.5763388699383,
충북 청주시 상당구 상당로69번길20 2~4층,043-221-2373,충청북도 청주시 상당구 상당로69번길20 2~4층,유,충청북도 청주시 상당구 상당로69번길 20 (북문로1가),127.48929164056048,36.63454527652986,
"서울시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",02-591-5177,"서울특별시 서초구 강남대로 449-3 알고코리아빌딩 1,2층",정,서울특별시 서초구 강남대로 449-3 (서초동),127.02488012974308,37.50235452841711,
서울시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,02-437-8891,서울특별시 중랑구 망우로 353 프레미어스엠코 엔터식스 B동 2층,정,"서울특별시 중랑구 망우로 353, B동 (상봉동)",127.09082274558185,37.59810563040609,
서울시 용산구 이태원로 189,02-794-3361,서울특별시 용산구 이태원로 189,정,서울특별시 용산구 이태원로 189 (이태원동),126.9950356118626,37.53484207421984,
서울시 강남구 테헤란로1길 29 1층일부 및 2.3층,02-552-6311,서울특별시 강남구 테헤란로1길 29 1층일부 및 2.3층,정,서울특별시 강남구 테헤란로1길 29 (역삼동),127.02729181991376,37.50011508138292,
서울시 종로구 낙원동 272 오라카이스위츠 1층,02-6262-8100,서울특별시 종로구 낙원동 272 오라카이스위츠 1층,정,서울특별시 종로구 낙원동 272,126.98734270569072,37.57304685581588,
서울시 강남구 압구정로12길 6,02-544-7105,서울특별시 강남구 압구정로12길 6,대,서울특별시 강남구 압구정로,127.04442089686034,37.52648702362656,
경기도 성남시 분당구 동판교로177번길 25,031-8016-8131,경기도 성남시 분당구 동판교로177번길 25,정,경기도 성남시 분당구 동판교로177번길 25 (삼평동),127.11356829671982,37.39732111991319,
"서울시 강동구 천호대로 1096 1,2F",02-485-3361,"서울특별시 강동구 천호대로 1096 1,2F",유,서울특별시 강동구 천호대로 1096 (성내동),127.13324965237064,37.5352213929117,
서울시 강남구 압구정로29길65 지하1층,02-518-3350,서울특별시 강남구 압구정로29길65 지하1층,정,서울특별시 강남구 압구정로29길 65 (압구정동),127.02700144529864,37.53180776151517,
"서울시 중구 명동길 73 1,2층",02-777-3363,"서울특별시 중구 명동길 73 1,2층",유,서울특별시 중구 명동길 73 (명동1가),126.98623150082474,37.56438950991264,
서울시 관악구 신림로 318 청암두산위브센티움1층,02-877-1194,서울특별시 관악구 신림로 318 청암두산위브센티움1층,정,서울특별시 관악구 신림로 318 (신림동),126.93025839965064,37.48258406582431,
서울시 강남구 테헤란로 439,02-508-7522,서울특별시 강남구 테헤란로 439,정,서울특별시 강남구 테헤란로 439 (삼성동),127.0551877249714,37.50682751274023,
대구광역시 중구 중앙대로 412-18,053-428-3370,대구광역시 중구 중앙대로 412-18,정,대구광역시 중구 중앙대로 412-18 (사일동),128.5948527672037,35.86976414550809,
서울시 강남구 테헤란로143 고운빌딩1층,02-508-1137,서울특별시 강남구 테헤란로143 고운빌딩1층,정,서울특별시 강남구 테헤란로 143 (역삼동),127.0349072578858,37.50059283355217,
경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,031-715-5638,경기도 성남시 분당구 탄천상로151번길20 월드쇼핑 B동 1층,정,경기도 성남시 분당구 탄천상로151번길 20 (구미동),127.10674262660406,37.34081526534143,
서울시 영등포구 의사당대로 97 교보증권빌딩 2층,02-785-8845,서울특별시 영등포구 의사당대로 97 교보증권빌딩 2층,정,서울특별시 영등포구 의사당대로 97 (여의도동),126.9245858785891,37.52251600312712,
서울시 강남구 봉은사로207 KJ타워1층,02-542-8813,서울특별시 강남구 봉은사로207 KJ타워1층,정,서울특별시 강남구 봉은사로 207 (논현동),127.03467005249816,37.50785110617888,
서울시 중구 명동10길 51 나인트리호텔 본관2층,02-771-9935,서울특별시 중구 명동10길 51 나인트리호텔 본관2층,정,서울특별시 중구 명동10길 51 (충무로2가),126.98602662208886,37.56161743415845,
서울시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,02-2643-7725,서울특별시 양천구 오목로 299 트라팰리스 이스턴에비뉴 1층,정,서울특별시 양천구 오목로 299 (목동),126.87036039187514,37.526087102641554,
"인천광역시 부평구 시장로29 1,2층",032-507-9901,"인천광역시 부평구 시장로29 1,2층",유,인천광역시 부평구 시장로 29 (부평동),126.72561187972902,37.49366754848921,
서울시 영등포구 국회대로74길19 동우국제빌딩1층,02-782-3358,서울특별시 영등포구 국회대로74길19 동우국제빌딩1층,정,서울특별시 영등포구 국회대로74길 19 (여의도동),126.92196752861456,37.52980733919158,
서울시 금천구 디지털로9길 23 마리오-2관 패션타워3층,02-857-5501,서울특별시 금천구 디지털로9길 23 마리오-2관 패션타워3층,정,서울특별시 금천구 디지털로9길 23 (가산동),126.88650141861888,37.47872750955111,
서울시 구로구 디지털로300 지밸리비즈플라자 2층,02-6344-3966,서울특별시 구로구 디지털로300 지밸리비즈플라자 2층,정,서울특별시 구로구 디지털로 300 (구로동),126.89644393000172,37.48495462910808,
서울시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,02-6454-6216,서울특별시 성동구 왕십리로241 서울숲더샵 판매시설201동 지하2층,정,서울특별시 성동구 왕십리로 241 (행당동),127.04036404903204,37.55571654358376,
울산광역시 남구 삼산로 261 현대백화점5층,052-228-0560,울산광역시 남구 삼산로 261 현대백화점5층,정,울산광역시 남구 삼산로 261 (삼산동),129.3358061695618,35.53961126109252,
서울시 서초구 방배로178 유중아트센터1층,02-592-8861,서울특별시 서초구 방배로178 유중아트센터1층,정,서울특별시 서초구 방배로 178 (방배동),126.99283058630812,37.48955184276402,
서울시 송파구 올림픽로100 효창타워1층,02-417-8851,서울특별시 송파구 올림픽로100 효창타워1층,정,서울특별시 송파구 올림픽로 100 (잠실동),127.08168910320325,37.51141563278483,
서울시 서초구 서초대로73길12 세계빌딩1층,02-592-0053,서울특별시 서초구 서초대로73길12 세계빌딩1층,정,서울특별시 서초구 서초대로73길 12 (서초동),127.02573445134225,37.49856061907705,
서울시 종로구 새문안로5가길 7 1층 일부,02-723-3360,서울특별시 종로구 새문안로5가길 7 1층 일부,정,서울특별시 종로구 새문안로5가길 7 (내수동),126.97406661417024,37.57273403355782,
서울시 강남구 테헤란로87길22 도심공항터미널 지하1층,02-551-6456,서울특별시 강남구 테헤란로87길22 도심공항터미널 지하1층,정,서울특별시 강남구 테헤란로87길 22 (삼성동),127.0594435024982,37.509632057307705,
서울시 영등포구 영중로15 타임스퀘어 1층,02-2635-8830,서울특별시 영등포구 영중로15 타임스퀘어 1층,정,서울특별시 영등포구 영중로 15 (영등포동4가),126.90364413852514,37.51719606034781,
서울시 강남구 강남대로442 흥국화재빌딩 2층,02-565-3345,서울특별시 강남구 강남대로442 흥국화재빌딩 2층,정,서울특별시 강남구 강남대로 442 (역삼동),127.02606962987365,37.5020859290649,
경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,054-241-3372,경상북도 포항시 북구 삼호로265번길1 NB-City복합시설1층104호,정,경상북도 포항시 북구 삼호로265번길 1 (두호동),129.37968103156695,36.06154818125595,
서울시 영등포구 국제금융로8길6 신영증권별관빌딩2층,02-782-1125,서울특별시 영등포구 국제금융로8길6 신영증권별관빌딩2층,정,서울특별시 영등포구 국제금융로8길 6 (여의도동),126.92969743657156,37.52180856150592,
서울시 용산구 이태원로220(한남동) 1층,02-792-3560,서울특별시 용산구 이태원로220(한남동) 1층,정,서울특별시 용산구 이태원로 220 (한남동),126.99848096264463,37.53481529818851,
"서울시 중구 남대문로10길 6 1,2층",02-752-3348,"서울특별시 중구 남대문로10길 6 1,2층",유,서울특별시 중구 남대문로10길 6 (수하동),126.98325409268196,37.56689439153533,
경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,031-961-6520,경기도 고양시 일산서구 한류월드로 300 원마운트스포츠몰 1층,정,경기도 고양시 일산서구 한류월드로 300 (대화동),126.75452297271283,37.66454489028992,
"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",031-216-9308,"경기도 수원시 영통구 이의동 1332 광교아브뉴프랑 1층 A122,123호",정,경기도 수원시 영통구 이의동 1332,127.05052669849672,37.29066088461458,
경기 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,031-8048-2618,경기도 김포시 고촌읍 전호리 654번지 현대프리미엄아울렛김포3층 618호,정,경기도 김포시 고촌읍 전호리 654,126.78556930492172,37.59938322340649,
경상북도 경주시 엑스포로80(천군동)1층,054-777-5982,경상북도 경주시 엑스포로80(천군동)1층,정,경상북도 경주시 엑스포로 80 (천군동),129.28986858939027,35.83455886917631,
서울시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,02-458-8166,서울특별시 광진구 아차산로563(광장동) 대한제지빌딩 로비층,정,서울특별시 광진구 아차산로 563 (광장동),127.10291231209276,37.54410507914015,
경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,055-763-3520,경상남도 진주시 충의로 19 LH진주사옥 홍보관1층,정,경상남도 진주시 충의로 19 (충무공동),128.1457689019285,35.17816977490181,
인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,032-743-7223,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-68,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439,
서울시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,02-2012-0631,서울특별시 용산구 한강대로23길55 현대아이파크몰용산 서관6층,정,서울특별시 용산구 한강대로23길 55 (한강로3가),126.964852226633,37.529831633604346,
서울시 중구 세종대로84 2층,02-754-8852,서울특별시 중구 세종대로84 2층,정,서울특별시 중구 세종대로 84 (태평로2가),126.97717907412978,37.5636568105584,
서울시 송파구 석촌호수로 222 제이타워 1층,02-415-1235,서울특별시 송파구 석촌호수로 222 제이타워 1층,정,서울특별시 송파구 석촌호수로 222 (석촌동),127.1015608169912,37.50704802917792,
인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,032-743-7213,인천광역시 중구 공항로272 인천국제공항탑승동3층 FB-C5-57,정,인천광역시 중구 공항로 272 (운서동),126.45200471725194,37.44978411824439,
서울시 중구 명동8길 27(명동2가),02-752-0888,서울특별시 중구 명동8길 27(명동2가),정,서울특별시 중구 명동8길 27 (명동2가),126.98512599946255,37.5625774810635,
"서울시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",02-2653-8577,"서울특별시 양천구 오목로 350 목동썬텍씨티빌딩 1층,2층",정,서울특별시 양천구 오목로 350 (목동),126.87624815160817,37.52414187411828,
서울시 강동구 강동대로193 1층,02-471-2372,서울특별시 강동구 강동대로193 1층,정,서울특별시 강동구 강동대로 193 (성내동),127.1280149384601,37.52456630199367,
경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,031-476-9082,경기도 안양시 동안구 평촌대로 223번길 41(호계동 1045-9) 2층,정,경기도 안양시 동안구 평촌대로223번길 41 (호계동),126.95350912336558,37.39050612659536,
경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층,031-8017-8556,경기도 성남시 분당구 판교역로145(백현동) 판교알파돔 C2-3블럭 1층,정,"경기도 성남시 분당구 판교역로 145, 2동 (백현동)",127.10918569222284,37.39406185534922,
서울시 강남구 테헤란로521 파르나스몰 지하1층,02-538-2008,서울특별시 강남구 테헤란로521 파르나스몰 지하1층,정,서울특별시 강남구 테헤란로 521 (삼성동),127.06062880636144,37.50917454343461,
서울시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,02-552-3363,서울특별시 강남구 영동대로85길 9 (대치동) 서전빌딩1층,정,서울특별시 강남구 영동대로85길 9 (대치동),127.06288548436736,37.50710321031085,
서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,02-569-7501,서울특별시 강남구 삼성로86길 11 거봉빌딩 1층,정,서울특별시 강남구 삼성로86길 11 (대치동),127.05830459832148,37.50589610905632,
"서울특별시 서초구 반포대로4(서초동) 2층, 3층",02-583-8856,"서울특별시 서초구 반포대로4(서초동) 2층, 3층",정,서울특별시 서초구 반포대로 4 (서초동),127.013185308336,37.48121594508528,
서울특별시 강남구 영동대로 225 나무병원1층 (대치동994-5),02-562-9605,서울특별시 강남구 영동대로 225 나무병원1층 (대치동994-5),정,서울특별시 강남구 영동대로 225 (대치동),127.0675784325233,37.49920586633263,
서울특별시 강남구 봉은사로108 글라스톤빌딩1층,02-569-9061,서울특별시 강남구 봉은사로108 글라스톤빌딩1층,정,서울특별시 강남구 봉은사로 108 (역삼동),127.02559387851292,37.50453484672572,
서울시 마포구 성암로301 KLID한국지역정보개발원 1층,02-376-9162,서울특별시 마포구 성암로301 KLID한국지역정보개발원 1층,정,서울특별시 마포구 성암로 301 (상암동),126.88793412219556,37.58242994994013,
"서울시 성북구 인촌로24길 25 (안암동5가) 2층,3층",02-923-7735,"서울특별시 성북구 인촌로24길 25 (안암동5가) 2층,3층",대,서울특별시 성북구,127.0280534517771,37.607099130775744,
"서울시 관악구 남부순환로1909 1,2층",02-875-3364,"서울특별시 관악구 남부순환로1909 1,2층",유,서울특별시 관악구 남부순환로 1909-2 (봉천동),126.96171783588936,37.47796579589352,
"서울시 서대문구 대신동 50-5 1층,2층(B동)",02-362-8301,"서울특별시 서대문구 대신동 50-5 1층,2층(B동)",정,서울특별시 서대문구 대신동 50-5,126.94326702172846,37.56310740173134,
"경기도 안양시 동안구 시민대로327번길 6, W 에이스타워 1층",031-426-9065,"경기도 안양시 동안구 시민대로327번길 6, W 에이스타워 1층",정,경기도 안양시 동안구 시민대로327번길 6 (관양동),126.96700954338094,37.39672405467998,
경기도 부천시 부천로4 2층,032-668-7890,경기도 부천시 부천로4 2층,정,경기도 부천시 원미구 부천로 4 (심곡동),126.7834936009508,37.48447917235109,
서울시 마포구 상암동 1610번지 DDMC 지하 1층,02-375-0994,서울특별시 마포구 상암동 1610번지 DDMC 지하 1층,정,서울특별시 마포구 상암동 1610,126.89292339927556,37.5783443785484,
"서울시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",02-2249-9826,"서울특별시 동대문구 장안동 372-1, 1층 일부 및 2층 전체",정,서울특별시 동대문구 장안동 372-1,127.07050110208024,37.5709505382827,
서울시 영등포구 문래동6가 5번지 1층,02-2069-3157,서울특별시 영등포구 문래동6가 5번지 1층,정,서울특별시 영등포구 문래동6가 5,126.8890531802672,37.51964439938387,
서울시 강서구 화곡6동 1095번지 1층,02-2699-7462,서울특별시 강서구 화곡6동 1095번지 1층,정,서울특별시 강서구 화곡동 1095,126.85128745192372,37.55489383230685,
인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,032-822-5905,인천광역시 연수구 송도국제대로 165(송도동) 홈플러스송도점1층,정,인천광역시 연수구 송도국제대로 165 (송도동),126.65634560627484,37.380231862234126,
경기도 수원시 영통구 영통로 214번길 8 1층,031-273-8751,경기도 수원시 영통구 영통로 214번길 8 1층,정,경기도 수원시 영통구 영통로214번길 8 (영통동),127.05757261737683,37.246225116338046,
경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층,031-932-7018,경기도 고양시 일산동구 중앙로 1193 마두법조빌딩 1층,정,경기도 고양시 일산동구 중앙로 1193 (장항동),126.77662830647564,37.6530954465881,
"경기도 수원시 팔달구 매산로 11,  2층",031-248-9593,"경기도 수원시 팔달구 매산로 11, 2층",정,경기도 수원시 팔달구 매산로 11 (매산로1가),127.00273076384153,37.26745199882974,
경기도 파주시 청암로 17번길 17 1층,031-949-1408,경기도 파주시 청암로 17번길 17 1층,정,경기도 파주시 청암로17번길 17 (목동동),126.736804636531,37.72949995119324,
부산시 해운대구 해운대 해변로277 다옴빌딩1층,051-746-8214,부산광역시 해운대구 해운대 해변로277 다옴빌딩1층,정,부산광역시 해운대구 해운대해변로 277 (중동),129.161555800114,35.159873728295054,
서울시 서초구 동산로 1  1층,02-2058-0921,서울특별시 서초구 동산로 1 1층,정,서울특별시 서초구 동산로 1 (양재동),127.0401486148909,37.46898667660576,
서울시 서초구 신반포로47길 5 건물전체 1~3층,02-541-7404,서울특별시 서초구 신반포로47길 5 건물전체 1~3층,정,서울특별시 서초구 신반포로47길 5 (잠원동),127.01945183617568,37.510961276370914,
서울시 강남구 삼성로 352 창진빌딩 1층 및 2층,02-569-9751,서울특별시 강남구 삼성로 352 창진빌딩 1층 및 2층,정,서울특별시 강남구 삼성로 352 (대치동),127.05901773992385,37.50303422062173,
경기도 부천시 길주로 111 센타플라자 1층,032-329-9471,경기도 부천시 길주로 111 센타플라자 1층,정,경기도 부천시 원미구 길주로 111 (상동),126.75488510984782,37.506323161737896,
서울시 강남구 역삼동 718-20  태광타워 1층,02-569-9867,서울특별시 강남구 역삼동 718-20 태광타워 1층,정,서울특별시 강남구 역삼동 718-20,127.03991504557956,37.501016520904265,
경기도 군포시 광정로58 1층 104호 및 2층,031-399-8812,경기도 군포시 광정로58 1층 104호 및 2층,정,경기도 군포시 광정로 58 (산본동),126.930980780165,37.35850860915476,
경기도 용인시 기흥구 강남로 3 강남앤플러스 1층,031-693-6312,경기도 용인시 기흥구 강남로 3 강남앤플러스 1층,정,경기도 용인시 기흥구 강남로 3 (구갈동),127.12600669091417,37.27110464911672,
경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,031-786-1906,경기도 성남시 분당구 정자일로 227(정자동) 백궁지엔느주차전용빌딩 1층,정,경기도 성남시 분당구 정자일로 227 (정자동),127.10560114667705,37.3707199697492,
경기 용인시 수지구 손곡로 95 송란빌딩 1층,031-896-9044,경기도 용인시 수지구 손곡로 95 송란빌딩 1층,정,경기도 용인시 수지구 손곡로 95 (동천동),127.09181520347391,37.33596614403216,
경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층,031-468-9096,경기도 안양시 만안구 안양로304번길 12 세진빌딩 2층,정,경기도 안양시 만안구 안양로304번길 12 (안양동),126.921891523746,37.39956479736584,
서울특별시 강동구 동남로 885 양지빌딩 1층,02-481-9938,서울특별시 강동구 동남로 885 양지빌딩 1층,정,서울특별시 강동구 동남로 885 (명일동),127.15597440956816,37.55262974475296,
서울특별시 강남구 테헤란로 111 2층,02-569-5838,서울특별시 강남구 테헤란로 111 2층,정,서울특별시 강남구 테헤란로 111 (역삼동),127.02926031840728,37.498914253253496,
서울시 마포구 양화로18안길 7 2층,02-338-9463,서울특별시 마포구 양화로18안길 7 2층,정,서울특별시 마포구 양화로18안길 7 (동교동),126.9251071149275,37.55683888591199,
경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,031-979-9402,경기도 고양시 덕양구 화신로260번길 26 동민프라자 1층 103~107호,정,경기도 고양시 덕양구 화신로260번길 26 (화정동),126.83299184246974,37.6317164963432,
서울특별시 중랑구 망우로 291 1층,02-493-8902,서울특별시 중랑구 망우로 291 1층,정,서울특별시 중랑구 망우로 291 (상봉동),127.08479272000685,37.59644923161593,
서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,02-449-6881,서울특별시 송파구 송파대로 111 송파파크하비오 205동 1층 110-113,정,"서울특별시 송파구 송파대로 111, 205동 (문정동)",127.12268936148882,37.48149008623631,
강원도 원주시 봉화로1 AK플라자원주점 1층,033-748-0631,강원도 원주시 봉화로1 AK플라자원주점 1층,정,강원특별자치도 원주시 봉화로 1 (단계동),127.92764704207175,37.34575493771298,
서울시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호,02-598-7741,서울특별시 서초구 서초대로 250 스타갤러리 브릿지 1층 101호,정,서울특별시 서초구 서초대로 250 (서초동),127.00917009274352,37.491982687453806,
"서울시 송파구 방이동 44-2, 장은빌딩 1층",02-2141-0407,"서울특별시 송파구 방이동 44-2, 장은빌딩 1층",정,서울특별시 송파구 방이동 44-2,127.11274929472069,37.516900370252166,
"서울시 노원구 노해로 490, 길빌딩 2층",02-952-9577,"서울특별시 노원구 노해로 490, 길빌딩 2층",정,서울특별시 노원구 노해로 490 (상계동),127.06241093320124,37.65440939012043,
"서울특별시 송파구 송파대로 111, 송파 파크하비오 하비오길 극장로 203동 지하1층",02-449-6797,"서울특별시 송파구 송파대로 111, 송파 파크하비오 하비오길 극장로 203동 지하1층",정,"서울특별시 송파구 송파대로 111, 203동 (문정동)",127.12405809736566,37.48159456325151,
