type,quality,cluster
red,5,5
red,5,5
red,5,5
red,6,3
red,5,5
red,5,5
red,5,5
red,7,5
red,7,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,5,3
red,5,3
red,7,3
red,5,3
red,4,5
red,6,3
red,6,3
red,5,5
red,5,3
red,5,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,6,5
red,6,5
red,7,3
red,4,5
red,5,3
red,5,3
red,4,5
red,6,3
red,5,3
red,5,5
red,4,5
red,5,5
red,5,3
red,5,5
red,5,2
red,5,5
red,6,5
red,6,5
red,5,0
red,6,5
red,5,5
red,5,3
red,5,5
red,5,5
red,6,5
red,5,3
red,5,3
red,7,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,6,5
red,6,5
red,5,5
red,5,5
red,4,5
red,5,3
red,5,3
red,5,3
red,6,5
red,5,5
red,4,3
red,5,5
red,5,3
red,5,5
red,5,3
red,6,2
red,5,5
red,6,3
red,5,5
red,5,3
red,5,5
red,5,5
red,6,3
red,5,3
red,5,5
red,4,5
red,6,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,3
red,5,5
red,6,3
red,5,3
red,5,5
red,5,5
red,5,5
red,6,3
red,5,5
red,6,3
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,7,5
red,5,5
red,5,3
red,5,5
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,4
red,5,5
red,6,4
red,5,3
red,5,5
red,5,3
red,6,5
red,6,3
red,6,3
red,4,3
red,5,5
red,5,5
red,5,2
red,5,2
red,5,2
red,5,2
red,5,5
red,6,5
red,5,5
red,4,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,5
red,4,5
red,6,5
red,5,3
red,4,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,3
red,5,5
red,5,5
red,6,5
red,5,3
red,5,3
red,5,5
red,5,0
red,5,0
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,3
red,7,5
red,4,5
red,7,3
red,5,3
red,5,5
red,5,5
red,6,5
red,7,3
red,7,3
red,5,5
red,5,5
red,7,3
red,6,3
red,6,5
red,6,3
red,5,5
red,6,5
red,5,2
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,5
red,4,5
red,6,5
red,6,3
red,5,5
red,6,5
red,5,5
red,7,5
red,6,5
red,6,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,3
red,6,3
red,6,5
red,7,3
red,7,3
red,6,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,3
red,6,5
red,5,3
red,5,5
red,6,5
red,5,5
red,5,3
red,5,5
red,5,3
red,7,3
red,5,5
red,4,5
red,5,5
red,5,5
red,5,3
red,7,3
red,4,5
red,8,3
red,6,5
red,6,3
red,6,5
red,6,3
red,5,3
red,5,5
red,5,5
red,6,5
red,6,5
red,6,3
red,8,3
red,7,3
red,6,3
red,7,3
red,5,5
red,7,3
red,5,5
red,5,5
red,6,3
red,6,5
red,7,5
red,5,3
red,7,5
red,5,3
red,6,3
red,6,5
red,6,3
red,5,3
red,5,3
red,5,5
red,5,5
red,5,5
red,6,5
red,6,3
red,5,5
red,5,5
red,5,3
red,6,3
red,5,5
red,6,3
red,6,3
red,6,5
red,6,3
red,6,5
red,6,3
red,5,5
red,5,5
red,6,5
red,5,3
red,6,5
red,7,3
red,6,5
red,7,3
red,5,3
red,5,5
red,6,3
red,6,3
red,6,3
red,7,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,6,5
red,5,5
red,7,5
red,7,3
red,6,3
red,5,5
red,6,3
red,7,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,5,5
red,7,5
red,6,3
red,6,3
red,6,5
red,6,3
red,6,5
red,5,5
red,5,3
red,6,4
red,6,5
red,5,3
red,7,3
red,7,3
red,6,3
red,5,5
red,6,3
red,5,3
red,5,3
red,7,3
red,6,3
red,7,3
red,5,3
red,5,3
red,7,3
red,5,5
red,6,3
red,6,3
red,5,5
red,6,3
red,7,3
red,6,3
red,7,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,7,3
red,8,5
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,5,5
red,6,3
red,6,3
red,5,5
red,5,5
red,6,0
red,6,3
red,6,3
red,5,5
red,6,3
red,6,3
red,7,3
red,6,3
red,4,3
red,6,3
red,5,3
red,5,5
red,7,3
red,5,3
red,5,3
red,6,3
red,5,5
red,6,3
red,5,5
red,7,3
red,7,5
red,5,5
red,7,3
red,5,5
red,7,5
red,6,5
red,6,5
red,5,3
red,6,3
red,7,3
red,5,5
red,6,3
red,5,3
red,6,3
red,5,3
red,6,5
red,6,3
red,6,3
red,5,5
red,8,3
red,6,3
red,7,3
red,7,3
red,7,5
red,6,5
red,5,3
red,5,3
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,7,3
red,5,2
red,8,3
red,5,3
red,5,5
red,7,3
red,3,3
red,6,3
red,5,5
red,5,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,6,3
red,5,5
red,5,3
red,6,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,5,3
red,6,5
red,5,3
red,8,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,7,3
red,6,3
red,6,5
red,7,3
red,7,3
red,6,5
red,6,2
red,8,3
red,6,5
red,5,2
red,8,3
red,6,5
red,6,5
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,6,3
red,6,3
red,7,3
red,5,3
red,6,3
red,6,3
red,7,3
red,7,3
red,5,3
red,6,3
red,3,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,6,3
red,6,3
red,5,3
red,6,5
red,7,3
red,5,3
red,5,3
red,6,3
red,5,5
red,6,3
red,6,3
red,5,3
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,6,3
red,6,3
red,5,5
red,5,3
red,5,3
red,6,3
red,5,3
red,6,3
red,6,3
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,5,3
red,6,5
red,6,5
red,6,3
red,6,5
red,6,3
red,6,5
red,5,3
red,4,3
red,6,3
red,6,3
red,4,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,7,3
red,6,5
red,7,3
red,5,5
red,8,4
red,7,3
red,5,3
red,6,0
red,5,3
red,5,3
red,5,5
red,5,3
red,6,3
red,6,3
red,6,5
red,6,3
red,4,5
red,6,3
red,5,5
red,6,3
red,6,5
red,6,5
red,7,3
red,6,3
red,6,3
red,6,5
red,5,3
red,5,3
red,6,5
red,5,3
red,6,3
red,5,3
red,5,3
red,6,3
red,5,3
red,5,3
red,5,5
red,5,5
red,5,3
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,3
red,6,5
red,4,5
red,5,2
red,5,5
red,5,5
red,5,5
red,7,5
red,6,3
red,5,3
red,5,3
red,5,3
red,5,3
red,5,3
red,7,5
red,5,5
red,4,5
red,7,3
red,6,0
red,5,3
red,5,5
red,5,3
red,6,3
red,5,3
red,5,3
red,5,3
red,7,3
red,6,5
red,4,5
red,6,5
red,5,5
red,6,5
red,6,3
red,5,3
red,5,5
red,6,3
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,5,5
red,5,5
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,5,3
red,5,3
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,3,5
red,5,5
red,5,3
red,5,3
red,5,3
red,6,5
red,6,5
red,6,5
red,5,5
red,6,3
red,6,3
red,6,5
red,6,5
red,4,3
red,4,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,3
red,5,3
red,5,3
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,4,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,3
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,3
red,5,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,3
red,6,5
red,6,3
red,5,3
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,3
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,3
red,5,3
red,6,3
red,6,3
red,5,5
red,6,3
red,5,5
red,6,5
red,5,5
red,6,3
red,5,3
red,5,3
red,7,3
red,6,3
red,6,3
red,5,5
red,5,5
red,7,5
red,6,5
red,6,5
red,7,4
red,7,3
red,7,4
red,5,5
red,6,5
red,5,5
red,6,3
red,5,3
red,4,5
red,6,3
red,5,3
red,6,3
red,6,3
red,5,5
red,5,5
red,5,5
red,7,4
red,5,5
red,5,5
red,5,5
red,5,5
red,7,5
red,5,5
red,8,5
red,6,5
red,4,5
red,6,5
red,3,3
red,4,3
red,5,5
red,5,5
red,7,4
red,7,4
red,7,3
red,5,5
red,7,3
red,5,5
red,6,3
red,5,5
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,3
red,5,3
red,5,3
red,6,3
red,6,3
red,7,5
red,6,3
red,7,3
red,7,3
red,6,5
red,5,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,4,5
red,7,3
red,7,3
red,7,3
red,4,5
red,6,5
red,6,5
red,5,5
red,5,5
red,6,5
red,6,3
red,5,5
red,6,5
red,5,5
red,6,5
red,7,3
red,6,5
red,5,3
red,5,5
red,5,5
red,6,3
red,5,5
red,6,5
red,6,5
red,7,3
red,6,5
red,7,3
red,3,5
red,5,3
red,7,5
red,7,5
red,7,5
red,7,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,4
red,6,3
red,6,3
red,6,3
red,7,3
red,6,4
red,6,3
red,5,5
red,6,5
red,6,3
red,6,5
red,5,3
red,6,3
red,6,5
red,6,5
red,5,3
red,7,2
red,6,3
red,4,5
red,5,3
red,7,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,5
red,6,3
red,6,3
red,4,3
red,7,4
red,5,5
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,7,3
red,6,5
red,5,3
red,6,3
red,6,3
red,7,5
red,5,5
red,6,3
red,5,5
red,5,5
red,6,3
red,6,3
red,6,3
red,7,3
red,5,5
red,6,3
red,5,5
red,6,3
red,6,3
red,7,3
red,5,3
red,7,3
red,5,5
red,5,5
red,5,5
red,7,5
red,5,3
red,6,3
red,5,5
red,6,4
red,6,3
red,5,3
red,6,5
red,7,3
red,5,5
red,5,5
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,5,3
red,6,5
red,7,5
red,7,5
red,6,5
red,6,5
red,7,5
red,7,3
red,7,3
red,7,4
red,5,5
red,7,4
red,7,3
red,7,3
red,7,3
red,5,3
red,7,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,3
red,7,3
red,6,4
red,6,4
red,5,5
red,6,3
red,6,3
red,5,5
red,6,3
red,7,5
red,6,5
red,6,4
red,5,5
red,6,2
red,7,5
red,7,5
red,7,5
red,5,5
red,6,5
red,6,5
red,7,3
red,7,4
red,5,5
red,7,3
red,6,3
red,5,5
red,6,5
red,6,3
red,7,3
red,6,4
red,6,5
red,6,5
red,5,5
red,6,3
red,6,3
red,5,5
red,5,3
red,5,5
red,7,3
red,6,5
red,6,5
red,7,3
red,5,5
red,7,3
red,7,3
red,6,3
red,8,3
red,6,3
red,6,3
red,6,5
red,6,5
red,7,5
red,7,3
red,7,3
red,5,5
red,7,3
red,5,5
red,6,5
red,6,5
red,5,5
red,7,3
red,6,3
red,5,3
red,5,3
red,7,0
red,6,3
red,7,0
red,6,5
red,6,3
red,6,5
red,5,5
red,7,3
red,6,3
red,7,3
red,7,3
red,8,3
red,6,3
red,6,5
red,7,3
red,6,5
red,5,3
red,6,5
red,5,3
red,7,3
red,5,3
red,6,3
red,6,5
red,6,5
red,6,5
red,6,5
red,5,5
red,6,4
red,7,3
red,5,5
red,6,3
red,6,5
red,7,5
red,6,3
red,6,3
red,6,4
red,6,5
red,6,5
red,6,5
red,6,4
red,5,5
red,8,4
red,6,5
red,6,5
red,6,3
red,4,5
red,7,0
red,6,4
red,6,5
red,5,3
red,6,3
red,6,5
red,5,2
red,7,4
red,7,5
red,7,3
red,6,4
red,6,3
red,6,3
red,5,5
red,6,5
red,6,5
red,6,3
red,6,5
red,6,5
red,5,2
red,6,3
red,6,5
red,7,3
red,6,3
red,6,3
red,7,3
red,6,5
red,5,5
red,6,3
red,6,5
red,5,5
red,7,3
red,7,4
red,6,3
red,5,3
red,7,3
red,6,3
red,7,3
red,5,5
red,5,5
red,5,3
red,5,3
red,7,3
red,6,4
red,6,5
red,6,3
red,6,5
red,6,3
red,6,5
red,6,5
red,6,5
red,4,5
red,7,5
red,5,5
red,6,3
red,6,3
red,5,3
red,6,3
red,5,5
red,5,5
red,6,5
red,5,5
red,6,5
red,5,5
red,4,5
red,6,3
red,5,5
red,7,4
red,5,5
red,6,5
red,6,5
red,6,5
red,6,5
red,6,0
red,6,5
red,6,5
red,7,0
red,8,3
red,5,5
red,7,3
red,7,3
red,7,3
red,5,3
red,7,3
red,7,5
red,6,5
red,5,5
red,6,5
red,6,3
red,6,3
red,6,3
red,6,5
red,6,4
red,6,3
red,6,3
red,6,3
red,6,3
red,6,5
red,6,3
red,6,3
red,5,3
red,5,5
red,5,3
red,7,4
red,5,5
red,6,3
red,5,5
red,5,5
red,4,3
red,6,5
red,4,2
red,6,5
red,6,5
red,4,5
red,4,5
red,5,5
red,5,3
red,6,3
red,5,5
red,6,1
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,5,5
red,6,5
red,6,5
red,6,5
red,5,3
red,4,5
red,5,3
red,4,5
red,6,3
red,6,5
red,6,5
red,6,3
red,6,5
red,8,4
red,6,4
red,6,5
red,5,5
red,5,5
red,6,5
red,6,5
red,4,3
red,6,5
red,6,5
red,7,3
red,6,5
red,6,5
red,6,5
red,6,5
